index,station_id,Fail,Pass,Reject,Total,Fail_ratio,Pass_ratio,Rej_ratio
250,1258.0,170.0,1980.0,137.0,2287.0,0.07433318758198514,0.8657630083078268,0.059903804110188016
251,1260.0,41.0,595.0,40.0,676.0,0.060650887573964495,0.8801775147928994,0.05917159763313609
252,1261.0,65.0,1129.0,61.0,1255.0,0.05179282868525897,0.899601593625498,0.04860557768924303
253,1264.0,3.0,207.0,10.0,220.0,0.013636363636363636,0.9409090909090909,0.045454545454545456
254,1265.0,83.0,1718.0,93.0,1894.0,0.04382259767687434,0.9070749736008448,0.049102428722280884
255,1266.0,757.0,16959.0,729.0,18445.0,0.04104093250203307,0.9194361615613987,0.039522905936568174
256,1268.0,23.0,1208.0,19.0,1250.0,0.0184,0.9664,0.0152
257,1269.0,62.0,1611.0,48.0,1721.0,0.03602556653108658,0.936083672283556,0.02789076118535735
258,1270.0,36.0,1090.0,26.0,1152.0,0.03125,0.9461805555555556,0.022569444444444444
259,1271.0,52.0,1628.0,89.0,1769.0,0.029395138496325607,0.9202939513849633,0.05031091011871114
260,1272.0,2.0,40.0,2.0,44.0,0.045454545454545456,0.9090909090909091,0.045454545454545456
261,1274.0,39.0,1079.0,79.0,1197.0,0.03258145363408521,0.9014202172096909,0.06599832915622389
262,1275.0,48.0,1011.0,67.0,1126.0,0.04262877442273535,0.8978685612788633,0.05950266429840142
263,1276.0,52.0,1489.0,37.0,1578.0,0.032953105196451206,0.9435994930291508,0.023447401774397972
264,1277.0,26.0,559.0,27.0,612.0,0.042483660130718956,0.9133986928104575,0.04411764705882353
265,1278.0,80.0,1476.0,89.0,1645.0,0.0486322188449848,0.8972644376899696,0.05410334346504559
266,1280.0,160.0,2098.0,83.0,2341.0,0.06834686031610424,0.8961982058949167,0.03545493378897907
267,1283.0,340.0,7560.0,321.0,8221.0,0.041357499087702226,0.9195961561853789,0.03904634472691887
268,1284.0,318.0,5149.0,342.0,5809.0,0.05474264072990188,0.8863831984851093,0.05887416078498881
269,1285.0,278.0,3855.0,257.0,4390.0,0.0633257403189066,0.878132118451025,0.05854214123006834
270,1286.0,312.0,4492.0,278.0,5082.0,0.06139315230224321,0.8839039748130657,0.05470287288469106
271,1288.0,92.0,4129.0,205.0,4426.0,0.02078626299141437,0.9328965205603253,0.04631721644826028
272,1289.0,,23.0,3.0,,,,
273,1290.0,70.0,2298.0,116.0,2484.0,0.02818035426731079,0.9251207729468599,0.04669887278582931
274,1293.0,74.0,2013.0,105.0,2192.0,0.03375912408759124,0.9183394160583942,0.047901459854014596
275,1295.0,89.0,968.0,23.0,1080.0,0.0824074074074074,0.8962962962962963,0.021296296296296296
276,1297.0,185.0,3827.0,273.0,4285.0,0.043173862310385065,0.8931155192532089,0.06371061843640607
277,1298.0,67.0,1297.0,115.0,1479.0,0.045300878972278566,0.8769438810006761,0.0777552400270453
278,1299.0,19.0,358.0,11.0,388.0,0.04896907216494845,0.9226804123711341,0.028350515463917526
279,1301.0,272.0,4185.0,221.0,4678.0,0.05814450619923044,0.8946130825138948,0.04724241128687473
280,1302.0,190.0,4659.0,186.0,5035.0,0.03773584905660377,0.9253227408142999,0.036941410129096325
281,1304.0,107.0,4188.0,294.0,4589.0,0.023316626716060145,0.9126171279145784,0.06406624536936152
282,1306.0,152.0,3557.0,239.0,3948.0,0.03850050658561297,0.9009625126646403,0.060536980749746706
283,1309.0,3.0,419.0,19.0,441.0,0.006802721088435374,0.9501133786848073,0.04308390022675737
284,1310.0,4.0,71.0,5.0,80.0,0.05,0.8875,0.0625
285,1311.0,283.0,4767.0,252.0,5302.0,0.05337608449641645,0.8990946812523576,0.04752923425122595
286,1312.0,46.0,1713.0,70.0,1829.0,0.025150355385456534,0.9365773646801531,0.03827227993439038
287,1313.0,502.0,8719.0,578.0,9799.0,0.051229717318093684,0.8897846719052964,0.05898561077660986
288,1314.0,46.0,2236.0,154.0,2436.0,0.018883415435139574,0.9178981937602627,0.06321839080459771
289,1315.0,5.0,92.0,4.0,101.0,0.04950495049504951,0.9108910891089109,0.039603960396039604
290,1316.0,172.0,2465.0,166.0,2803.0,0.06136282554405994,0.8794149125936497,0.059222261862290404
291,1317.0,439.0,8509.0,339.0,9287.0,0.047270377947668786,0.9162269839560676,0.03650263809626359
292,1318.0,25.0,1251.0,78.0,1354.0,0.01846381093057607,0.9239290989660266,0.05760709010339734
293,1320.0,22.0,733.0,24.0,779.0,0.028241335044929396,0.9409499358151476,0.03080872913992298
294,1321.0,2.0,86.0,3.0,91.0,0.02197802197802198,0.945054945054945,0.03296703296703297
295,1322.0,92.0,3013.0,169.0,3274.0,0.028100183262064753,0.9202810018326206,0.0516188149053146
296,1325.0,20.0,279.0,23.0,322.0,0.062111801242236024,0.8664596273291926,0.07142857142857142
297,1327.0,324.0,3635.0,130.0,4089.0,0.07923697725605282,0.8889704084128148,0.031792614331132306
298,1328.0,51.0,507.0,24.0,582.0,0.08762886597938144,0.8711340206185567,0.041237113402061855
299,1330.0,57.0,1311.0,48.0,1416.0,0.04025423728813559,0.9258474576271186,0.03389830508474576
300,1331.0,58.0,3047.0,592.0,3697.0,0.015688395996754124,0.8241817690018934,0.16012983500135244
301,1332.0,47.0,609.0,32.0,688.0,0.06831395348837209,0.8851744186046512,0.046511627906976744
302,1333.0,161.0,4582.0,213.0,4956.0,0.03248587570621469,0.9245359160613398,0.04297820823244552
303,1334.0,111.0,2566.0,153.0,2830.0,0.0392226148409894,0.9067137809187279,0.054063604240282684
304,1335.0,123.0,2563.0,118.0,2804.0,0.04386590584878745,0.9140513552068473,0.04208273894436519
305,1337.0,160.0,1710.0,117.0,1987.0,0.0805234021137393,0.8605938600905888,0.058882737795671866
306,1338.0,14.0,785.0,39.0,838.0,0.016706443914081145,0.9367541766109785,0.046539379474940336
307,1340.0,113.0,2374.0,124.0,2611.0,0.043278437380314054,0.9092301800076599,0.04749138261202605
308,1342.0,24.0,529.0,52.0,605.0,0.03966942148760331,0.8743801652892562,0.0859504132231405
309,1343.0,26.0,937.0,77.0,1040.0,0.025,0.9009615384615385,0.07403846153846154
310,1344.0,16.0,361.0,13.0,390.0,0.041025641025641026,0.9256410256410257,0.03333333333333333
311,1345.0,18.0,470.0,38.0,526.0,0.034220532319391636,0.8935361216730038,0.07224334600760456
312,1348.0,78.0,1561.0,104.0,1743.0,0.04475043029259897,0.8955823293172691,0.05966724039013196
313,1349.0,71.0,1216.0,126.0,1413.0,0.05024769992922859,0.8605803255484784,0.08917197452229299
314,1350.0,,4.0,,,,,
315,1351.0,57.0,806.0,72.0,935.0,0.06096256684491978,0.8620320855614974,0.07700534759358289
316,1353.0,151.0,3139.0,180.0,3470.0,0.04351585014409222,0.9046109510086455,0.05187319884726225
317,1354.0,79.0,2985.0,248.0,3312.0,0.023852657004830916,0.9012681159420289,0.0748792270531401
318,1356.0,66.0,1728.0,51.0,1845.0,0.03577235772357724,0.9365853658536586,0.027642276422764227
319,1358.0,333.0,7088.0,325.0,7746.0,0.04298993028659954,0.9150529305447973,0.04195713916860315
320,1360.0,,359.0,25.0,,,,
321,1361.0,86.0,2717.0,161.0,2964.0,0.029014844804318488,0.9166666666666666,0.054318488529014844
322,1362.0,145.0,8833.0,428.0,9406.0,0.015415692111418244,0.9390814373803955,0.045502870508186265
323,1363.0,29.0,633.0,24.0,686.0,0.04227405247813411,0.922740524781341,0.03498542274052478
324,1364.0,40.0,1257.0,96.0,1393.0,0.028715003589375447,0.9023689877961235,0.06891600861450108
325,1366.0,14.0,300.0,3.0,317.0,0.04416403785488959,0.9463722397476341,0.00946372239747634
326,1367.0,29.0,349.0,19.0,397.0,0.07304785894206549,0.8790931989924433,0.04785894206549118
327,1368.0,4.0,123.0,21.0,148.0,0.02702702702702703,0.831081081081081,0.14189189189189189
328,1370.0,45.0,341.0,16.0,402.0,0.11194029850746269,0.8482587064676617,0.03980099502487562
329,1374.0,45.0,927.0,30.0,1002.0,0.04491017964071856,0.9251497005988024,0.029940119760479042
330,1375.0,528.0,5400.0,265.0,6193.0,0.0852575488454707,0.8719522041014048,0.042790247053124494
331,1376.0,450.0,8912.0,536.0,9898.0,0.045463730046474034,0.9003839159426147,0.05415235401091129
332,1377.0,165.0,4635.0,267.0,5067.0,0.03256364712847839,0.9147424511545293,0.0526939017169923
333,1378.0,35.0,402.0,11.0,448.0,0.078125,0.8973214285714286,0.024553571428571428
334,1379.0,25.0,217.0,25.0,267.0,0.09363295880149813,0.8127340823970037,0.09363295880149813
335,1380.0,15.0,755.0,19.0,789.0,0.019011406844106463,0.9569074778200254,0.024081115335868188
336,1381.0,449.0,9550.0,363.0,10362.0,0.04333140320401467,0.9216367496622274,0.03503184713375796
337,1382.0,12.0,3079.0,228.0,3319.0,0.0036155468514612837,0.9276890629707744,0.06869539017776438
338,1384.0,76.0,1469.0,57.0,1602.0,0.04744069912609238,0.9169787765293383,0.035580524344569285
339,1386.0,53.0,1764.0,116.0,1933.0,0.027418520434557683,0.9125711329539575,0.06001034661148474
340,1387.0,11.0,1774.0,72.0,1857.0,0.0059235325794291865,0.9553042541733979,0.03877221324717286
341,1388.0,20.0,462.0,24.0,506.0,0.039525691699604744,0.9130434782608695,0.04743083003952569
342,1389.0,124.0,2244.0,240.0,2608.0,0.04754601226993865,0.8604294478527608,0.09202453987730061
343,1391.0,213.0,2670.0,220.0,3103.0,0.06864324846922333,0.8604576216564614,0.07089912987431518
344,1394.0,12.0,190.0,20.0,222.0,0.05405405405405406,0.8558558558558559,0.09009009009009009
345,1395.0,191.0,2980.0,127.0,3298.0,0.057913887204366285,0.9035779260157671,0.03850818677986659
346,1396.0,152.0,4068.0,198.0,4418.0,0.034404708012675415,0.9207786328655501,0.04481665912177456
347,1403.0,145.0,2132.0,136.0,2413.0,0.06009117281392457,0.8835474513054289,0.0563613758806465
348,1405.0,79.0,3225.0,128.0,3432.0,0.02301864801864802,0.9396853146853147,0.037296037296037296
349,1407.0,42.0,469.0,63.0,574.0,0.07317073170731707,0.8170731707317073,0.10975609756097561
350,1408.0,72.0,1992.0,88.0,2152.0,0.03345724907063197,0.9256505576208178,0.040892193308550186
351,1411.0,294.0,6031.0,347.0,6672.0,0.044064748201438846,0.9039268585131894,0.052008393285371705
352,1412.0,3.0,13.0,2.0,18.0,0.16666666666666666,0.7222222222222222,0.1111111111111111
353,1413.0,131.0,2604.0,142.0,2877.0,0.04553354188390685,0.9051094890510949,0.049356969064998264
354,1414.0,55.0,523.0,59.0,637.0,0.08634222919937205,0.8210361067503925,0.09262166405023547
355,1418.0,13.0,138.0,21.0,172.0,0.0755813953488372,0.8023255813953488,0.12209302325581395
356,1419.0,20.0,780.0,34.0,834.0,0.023980815347721823,0.935251798561151,0.0407673860911271
357,1420.0,63.0,785.0,61.0,909.0,0.06930693069306931,0.8635863586358636,0.0671067106710671
358,1422.0,94.0,1842.0,76.0,2012.0,0.04671968190854871,0.915506958250497,0.03777335984095427
359,1423.0,13.0,218.0,4.0,235.0,0.05531914893617021,0.9276595744680851,0.01702127659574468
360,1424.0,6.0,1059.0,41.0,1106.0,0.0054249547920434,0.9575045207956601,0.037070524412296565
361,1425.0,248.0,3953.0,376.0,4577.0,0.054183963294734544,0.8636661568713131,0.08214987983395237
362,1426.0,,21.0,,,,,
363,1427.0,38.0,1025.0,60.0,1123.0,0.03383793410507569,0.9127337488869101,0.053428317008014245
364,1429.0,372.0,6887.0,334.0,7593.0,0.04899249308573686,0.9070196233372844,0.043987883576978797
365,1430.0,159.0,3356.0,192.0,3707.0,0.042891826274615595,0.9053142702994335,0.0517939034259509
366,1432.0,300.0,9790.0,401.0,10491.0,0.028595939376608523,0.933180821656658,0.03822323896673339
367,1436.0,85.0,2426.0,109.0,2620.0,0.03244274809160305,0.9259541984732824,0.0416030534351145
368,1438.0,2.0,423.0,9.0,434.0,0.004608294930875576,0.9746543778801844,0.020737327188940093
369,1439.0,501.0,10476.0,474.0,11451.0,0.04375163741157977,0.914854597851716,0.04139376473670422
370,1440.0,97.0,7657.0,486.0,8240.0,0.011771844660194175,0.9292475728155339,0.058980582524271845
371,1441.0,125.0,2191.0,108.0,2424.0,0.05156765676567657,0.9038778877887789,0.04455445544554455
372,1442.0,238.0,7210.0,486.0,7934.0,0.02999747920342828,0.9087471641038568,0.061255356692714896
373,1443.0,216.0,7540.0,227.0,7983.0,0.02705749718151071,0.944507077539772,0.028435425278717275
374,1444.0,240.0,6547.0,333.0,7120.0,0.033707865168539325,0.9195224719101124,0.046769662921348314
375,1446.0,280.0,9408.0,385.0,10073.0,0.02779708130646282,0.9339819318971508,0.03822098679638638
376,1448.0,21.0,1268.0,60.0,1349.0,0.015567086730911787,0.9399555226093402,0.04447739065974796
377,1450.0,5.0,28.0,,,,,
378,1451.0,112.0,2178.0,98.0,2388.0,0.04690117252931323,0.9120603015075377,0.04103852596314908
379,1452.0,32.0,644.0,58.0,734.0,0.043596730245231606,0.8773841961852861,0.07901907356948229
380,1453.0,37.0,1244.0,42.0,1323.0,0.027966742252456538,0.9402872260015117,0.031746031746031744
381,1454.0,156.0,3364.0,131.0,3651.0,0.04272801972062449,0.9213913996165434,0.035880580662832104
382,1455.0,4.0,38.0,6.0,48.0,0.08333333333333333,0.7916666666666666,0.125
383,1458.0,76.0,2284.0,84.0,2444.0,0.031096563011456628,0.9345335515548282,0.03436988543371522
384,1459.0,8.0,51.0,7.0,66.0,0.12121212121212122,0.7727272727272727,0.10606060606060606
385,1460.0,18.0,105.0,8.0,131.0,0.13740458015267176,0.8015267175572519,0.061068702290076333
386,1461.0,529.0,11434.0,410.0,12373.0,0.042754384546997495,0.9241089469005092,0.03313666855249333
387,1462.0,39.0,526.0,36.0,601.0,0.064891846921797,0.8752079866888519,0.059900166389351084
388,1463.0,16.0,322.0,13.0,351.0,0.045584045584045586,0.9173789173789174,0.037037037037037035
389,1464.0,2.0,143.0,4.0,149.0,0.013422818791946308,0.959731543624161,0.026845637583892617
390,1465.0,4.0,492.0,70.0,566.0,0.007067137809187279,0.8692579505300353,0.12367491166077739
391,1466.0,82.0,1576.0,69.0,1727.0,0.04748118123914302,0.9125651418645049,0.039953676896352056
392,1468.0,8.0,1852.0,54.0,1914.0,0.0041797283176593526,0.96760710553814,0.02821316614420063
393,1469.0,17.0,330.0,41.0,388.0,0.04381443298969072,0.8505154639175257,0.1056701030927835
394,1470.0,8.0,176.0,16.0,200.0,0.04,0.88,0.08
395,1471.0,42.0,1039.0,59.0,1140.0,0.03684210526315789,0.9114035087719298,0.05175438596491228
396,1472.0,9.0,230.0,14.0,253.0,0.03557312252964427,0.9090909090909091,0.05533596837944664
397,1473.0,21.0,605.0,24.0,650.0,0.03230769230769231,0.9307692307692308,0.036923076923076927
398,1474.0,2.0,46.0,5.0,53.0,0.03773584905660377,0.8679245283018868,0.09433962264150944
399,1475.0,29.0,470.0,13.0,512.0,0.056640625,0.91796875,0.025390625
400,1477.0,118.0,2758.0,130.0,3006.0,0.039254823685961414,0.9174983366600133,0.04324683965402528
401,1478.0,337.0,7151.0,303.0,7791.0,0.04325503786420228,0.9178539340264408,0.03889102810935695
402,1480.0,58.0,1302.0,101.0,1461.0,0.03969883641341547,0.891170431211499,0.06913073237508556
403,1481.0,39.0,702.0,30.0,771.0,0.05058365758754864,0.9105058365758755,0.038910505836575876
404,1482.0,156.0,2451.0,124.0,2731.0,0.05712193335774442,0.8974734529476383,0.04540461369461735
405,1483.0,33.0,3558.0,684.0,4275.0,0.0077192982456140355,0.832280701754386,0.16
406,1484.0,,20.0,5.0,,,,
407,1485.0,227.0,5371.0,233.0,5831.0,0.03892985765734865,0.9211113016635225,0.0399588406791288
408,1486.0,4.0,230.0,10.0,244.0,0.01639344262295082,0.9426229508196722,0.040983606557377046
409,1487.0,214.0,4102.0,193.0,4509.0,0.04746063428698159,0.909736083388778,0.04280328232424041
410,1488.0,101.0,3209.0,127.0,3437.0,0.029386092522548736,0.9336630782659295,0.03695082921152167
411,1489.0,38.0,405.0,18.0,461.0,0.0824295010845987,0.8785249457700651,0.039045553145336226
412,1490.0,68.0,1178.0,45.0,1291.0,0.052672347017815646,0.9124709527498064,0.034856700232378
413,1491.0,133.0,2531.0,129.0,2793.0,0.047619047619047616,0.9061940565699964,0.04618689581095596
414,1492.0,12.0,312.0,14.0,338.0,0.03550295857988166,0.9230769230769231,0.04142011834319527
415,1493.0,16.0,269.0,1.0,286.0,0.055944055944055944,0.9405594405594405,0.0034965034965034965
416,1494.0,164.0,3147.0,142.0,3453.0,0.04749493194323776,0.9113814074717637,0.04112366058499855
417,1495.0,274.0,3203.0,292.0,3769.0,0.07269832846908994,0.8498275404616609,0.07747413106924914
418,1496.0,19.0,472.0,21.0,512.0,0.037109375,0.921875,0.041015625
419,1497.0,7.0,78.0,12.0,97.0,0.07216494845360824,0.8041237113402062,0.12371134020618557
420,1498.0,3.0,23.0,1.0,27.0,0.1111111111111111,0.8518518518518519,0.037037037037037035
421,1499.0,18.0,906.0,53.0,977.0,0.01842374616171955,0.9273285568065507,0.05424769703172978
422,1500.0,414.0,4989.0,517.0,5920.0,0.06993243243243243,0.8427364864864865,0.08733108108108108
423,1502.0,25.0,681.0,56.0,762.0,0.03280839895013123,0.8937007874015748,0.07349081364829396
424,1504.0,98.0,987.0,102.0,1187.0,0.08256107834877843,0.83150800336984,0.08593091828138164
425,1505.0,198.0,4078.0,169.0,4445.0,0.04454443194600675,0.9174353205849269,0.03802024746906637
426,1506.0,19.0,440.0,34.0,493.0,0.038539553752535496,0.8924949290060852,0.06896551724137931
427,1508.0,25.0,1493.0,140.0,1658.0,0.015078407720144753,0.9004825090470446,0.08443908323281062
428,1509.0,83.0,2239.0,147.0,2469.0,0.033616848926690965,0.9068448764682058,0.05953827460510328
429,1510.0,33.0,2487.0,102.0,2622.0,0.012585812356979404,0.948512585812357,0.038901601830663615
430,1511.0,527.0,10434.0,473.0,11434.0,0.0460906069616932,0.9125415427671856,0.04136785027112122
431,1512.0,45.0,513.0,25.0,583.0,0.07718696397941681,0.8799313893653516,0.04288164665523156
432,1513.0,55.0,4985.0,265.0,5305.0,0.010367577756833177,0.939679547596607,0.04995287464655985
433,1514.0,208.0,1941.0,157.0,2306.0,0.09019947961838681,0.8417172593235039,0.06808326105810927
434,1515.0,97.0,1876.0,88.0,2061.0,0.047064531780688985,0.9102377486656963,0.04269771955361475
435,1516.0,264.0,10372.0,402.0,11038.0,0.023917376336292807,0.9396629824243522,0.036419641239354955
436,1517.0,54.0,1288.0,27.0,1369.0,0.039444850255661065,0.9408327246165084,0.019722425127830533
437,1518.0,8.0,71.0,2.0,81.0,0.09876543209876543,0.8765432098765432,0.024691358024691357
438,1519.0,4.0,63.0,7.0,74.0,0.05405405405405406,0.8513513513513513,0.0945945945945946
439,1520.0,3.0,134.0,15.0,152.0,0.019736842105263157,0.881578947368421,0.09868421052631579
440,1521.0,30.0,2572.0,120.0,2722.0,0.011021307861866276,0.9448934606906686,0.0440852314474651
441,1522.0,5.0,520.0,18.0,543.0,0.009208103130755065,0.9576427255985267,0.03314917127071823
442,1523.0,6.0,422.0,33.0,461.0,0.013015184381778741,0.9154013015184381,0.07158351409978309
443,1525.0,7.0,105.0,4.0,116.0,0.0603448275862069,0.9051724137931034,0.034482758620689655
444,1526.0,13.0,216.0,21.0,250.0,0.052,0.864,0.084
445,1527.0,53.0,758.0,30.0,841.0,0.06302021403091558,0.901307966706302,0.0356718192627824
446,1528.0,37.0,1074.0,69.0,1180.0,0.03135593220338983,0.9101694915254237,0.05847457627118644
447,1530.0,81.0,1103.0,64.0,1248.0,0.06490384615384616,0.8838141025641025,0.05128205128205128
448,1531.0,18.0,511.0,71.0,600.0,0.03,0.8516666666666667,0.11833333333333333
449,1532.0,56.0,1158.0,70.0,1284.0,0.04361370716510903,0.9018691588785047,0.05451713395638629
450,1533.0,4.0,29.0,4.0,37.0,0.10810810810810811,0.7837837837837838,0.10810810810810811
451,1534.0,54.0,895.0,20.0,969.0,0.05572755417956656,0.9236326109391125,0.02063983488132095
452,1535.0,45.0,1479.0,52.0,1576.0,0.028553299492385786,0.9384517766497462,0.03299492385786802
453,1536.0,,61.0,7.0,,,,
454,1537.0,2.0,54.0,,,,,
455,1538.0,64.0,1848.0,141.0,2053.0,0.031173891865562593,0.9001461276181199,0.06867998051631759
456,1539.0,1.0,93.0,10.0,104.0,0.009615384615384616,0.8942307692307693,0.09615384615384616
457,1540.0,79.0,1140.0,121.0,1340.0,0.05895522388059701,0.8507462686567164,0.09029850746268657
458,1541.0,18.0,758.0,104.0,880.0,0.020454545454545454,0.8613636363636363,0.11818181818181818
459,1543.0,18.0,275.0,17.0,310.0,0.05806451612903226,0.8870967741935484,0.054838709677419356
460,1544.0,9.0,257.0,28.0,294.0,0.030612244897959183,0.8741496598639455,0.09523809523809523
461,1545.0,123.0,2070.0,104.0,2297.0,0.05354810622551154,0.9011754462342185,0.045276447540269917
462,1546.0,73.0,463.0,53.0,589.0,0.12393887945670629,0.7860780984719864,0.0899830220713073
463,1547.0,8.0,195.0,16.0,219.0,0.0365296803652968,0.8904109589041096,0.0730593607305936
464,1548.0,102.0,2591.0,128.0,2821.0,0.03615739099610067,0.9184686281460475,0.045373980857851826
465,1549.0,,22.0,4.0,,,,
466,1550.0,16.0,150.0,12.0,178.0,0.0898876404494382,0.8426966292134831,0.06741573033707865
467,1551.0,16.0,517.0,58.0,591.0,0.02707275803722504,0.8747884940778342,0.09813874788494077
468,1552.0,19.0,351.0,14.0,384.0,0.049479166666666664,0.9140625,0.036458333333333336
469,1553.0,28.0,308.0,10.0,346.0,0.08092485549132948,0.8901734104046243,0.028901734104046242
470,1554.0,,127.0,8.0,,,,
471,1555.0,18.0,372.0,49.0,439.0,0.04100227790432802,0.8473804100227791,0.11161731207289294
472,1556.0,4.0,160.0,4.0,168.0,0.023809523809523808,0.9523809523809523,0.023809523809523808
473,1557.0,1.0,247.0,2.0,250.0,0.004,0.988,0.008
474,1558.0,6.0,94.0,23.0,123.0,0.04878048780487805,0.7642276422764228,0.18699186991869918
475,1559.0,91.0,831.0,99.0,1021.0,0.089128305582762,0.8139079333986288,0.0969637610186092
476,1560.0,7.0,18.0,,,,,
477,1561.0,16.0,72.0,5.0,93.0,0.17204301075268819,0.7741935483870968,0.053763440860215055
478,1562.0,1.0,41.0,5.0,47.0,0.02127659574468085,0.8723404255319149,0.10638297872340426
479,1563.0,18.0,63.0,19.0,100.0,0.18,0.63,0.19
480,1564.0,,7.0,,,,,
481,1565.0,1.0,118.0,9.0,128.0,0.0078125,0.921875,0.0703125
482,1566.0,25.0,185.0,63.0,273.0,0.09157509157509157,0.6776556776556777,0.23076923076923078
483,1567.0,70.0,1120.0,55.0,1245.0,0.05622489959839357,0.8995983935742972,0.04417670682730924
484,1568.0,168.0,2547.0,117.0,2832.0,0.059322033898305086,0.899364406779661,0.0413135593220339
485,1569.0,74.0,1247.0,69.0,1390.0,0.053237410071942444,0.8971223021582734,0.04964028776978417
486,1570.0,6.0,452.0,43.0,501.0,0.011976047904191617,0.9021956087824351,0.08582834331337326
487,1571.0,41.0,323.0,36.0,400.0,0.1025,0.8075,0.09
488,1572.0,,13.0,,,,,
489,1573.0,4.0,254.0,18.0,276.0,0.014492753623188406,0.9202898550724637,0.06521739130434782
490,1574.0,45.0,693.0,39.0,777.0,0.05791505791505792,0.8918918918918919,0.05019305019305019
491,1575.0,1.0,96.0,14.0,111.0,0.009009009009009009,0.8648648648648649,0.12612612612612611
492,1576.0,5.0,110.0,7.0,122.0,0.040983606557377046,0.9016393442622951,0.05737704918032787
493,1577.0,91.0,2135.0,105.0,2331.0,0.03903903903903904,0.9159159159159159,0.04504504504504504
494,1578.0,8.0,75.0,2.0,85.0,0.09411764705882353,0.8823529411764706,0.023529411764705882
495,1579.0,1.0,63.0,5.0,69.0,0.014492753623188406,0.9130434782608695,0.07246376811594203
496,1580.0,9.0,34.0,,,,,
497,1581.0,4.0,26.0,,,,,
498,1582.0,,36.0,,,,,
499,1583.0,14.0,132.0,8.0,154.0,0.09090909090909091,0.8571428571428571,0.05194805194805195
500,1584.0,9.0,276.0,22.0,307.0,0.029315960912052116,0.8990228013029316,0.07166123778501629
501,1585.0,6.0,133.0,7.0,146.0,0.0410958904109589,0.910958904109589,0.04794520547945205
502,1586.0,1.0,149.0,2.0,152.0,0.006578947368421052,0.9802631578947368,0.013157894736842105
503,1587.0,1.0,28.0,4.0,33.0,0.030303030303030304,0.8484848484848485,0.12121212121212122
504,1588.0,3.0,159.0,20.0,182.0,0.016483516483516484,0.8736263736263736,0.10989010989010989
505,1589.0,,2.0,,,,,
506,1590.0,1.0,26.0,,,,,
507,1591.0,,15.0,,,,,
508,1592.0,1.0,57.0,9.0,67.0,0.014925373134328358,0.8507462686567164,0.13432835820895522
509,4004.0,32.0,1157.0,,,,,
510,4005.0,4.0,235.0,4.0,243.0,0.01646090534979424,0.9670781893004116,0.01646090534979424
511,4011.0,13.0,739.0,2.0,754.0,0.017241379310344827,0.980106100795756,0.002652519893899204
512,4013.0,79.0,2131.0,,,,,
513,4014.0,141.0,1618.0,,,,,
514,4018.0,14.0,689.0,,,,,
515,4021.0,8.0,102.0,,,,,
516,4025.0,66.0,2096.0,3.0,2165.0,0.03048498845265589,0.9681293302540416,0.0013856812933025404
517,4044.0,51.0,815.0,9.0,875.0,0.05828571428571429,0.9314285714285714,0.010285714285714285
518,4045.0,154.0,2382.0,9.0,2545.0,0.06051080550098232,0.9359528487229862,0.003536345776031434
519,4050.0,30.0,678.0,7.0,715.0,0.04195804195804196,0.9482517482517483,0.009790209790209791
520,4052.0,7.0,576.0,,,,,
521,4053.0,29.0,1352.0,2.0,1383.0,0.02096890817064353,0.9775849602313811,0.0014461315979754157
522,4055.0,58.0,585.0,,,,,
523,4056.0,9.0,723.0,3.0,735.0,0.012244897959183673,0.9836734693877551,0.004081632653061225
524,4057.0,13.0,333.0,,,,,
525,9876.0,1.0,,,,,,
526,9996.0,,5.0,,,,,
527,9999.0,698.0,1694.0,10.0,2402.0,0.29059117402164863,0.7052456286427977,0.004163197335553705
