No.,Station Id,Avg. Test Fees,Station Name,Address,City,ZIP,Phone Number,Price,Tax,On the Spot Registration,Registration/Sticker Fee,Service Type,Detailed Information
144,1099,$33,QUALITY MUFFLER BRAKE,12258 S. 700 E.,DRAPER,84020,801-255-7199,33,0,No,Na,TestAndRepair,Na
145,1105,$34,LABRUM AUTOMOTIVE,3311 W. 12600 S.,RIVERTON,84065,801-302-5935,34,0,No,Na,TestAndRepair,Na
146,1106,$34,EMISSIONS PLUS,5221 W. 3500 So.,WEST VALLEY CITY,84120,801-966-8300,30,0,No,Na,TestOnly,Na
147,1107,$27,FIRESTONE TIRE & SERVICE,2158 W. 12600 S.,RIVERTON,84065,801-948-8544,27.5,0,Yes,10,TestAndRepair,Na
148,1108,$27,FIRESTONE TIRE & SERVICE,253 W. 9000 S.,SANDY,84070,801-308-8653,27.5,0,No,Na,TestAndRepair,Na
149,1109,$28,FIRESTONE TIRE & SERVICE,910 E. 6600 S.,MURRAY,84121,801-207-9496,27.5,0,Yes,10,TestAndRepair,Na
150,1115,$27,FIRESTONE TIRE & SERVICE,9030 SO REDWOOD RD,WEST JORDAN,84088,801-948-9139,27.5,0,Yes,10,TestAndRepair,Na
151,1116,$28,FIRESTONE TIRE & SERVICE,204 E. 300 S.,SALT LAKE CITY,84111,801-363-6741,Na,Na,Na,Na,Na,Na
152,1119,$25,KEARNS TUNEX,5313 So. 4015 W.,KEARNS,84118,801-967-9325,25,0,No,Na,TestAndRepair,Na
153,1120,$35,CENTURY QUALITY No.2,4089 So. 500 W.,MURRAY,84123,801-268-4280,Na,Na,Na,Na,Na,Na
154,1126,$32,SI AUTO REPAIR,3715 S 700 W,SALT LAKE CITY,84119,801-747-3284,25,0,Yes,10,TestAndRepair,Na
155,1128,$30,88 AUTO SERVICE,3847 So. REDWOOD RD,WEST VALLEY,84119,801-975-8088,30,0,No,Na,TestAndRepair,Na
156,1131,$32,HILLSIDE TIRE 4,3282 So. 5600 W.,WEST VALLEY CITY,84120,801-966-7700,35,0,No,Na,TestAndRepair,Na
157,1133,$40,JIFFY LUBE NO.3211,13184 S. 5600 W.,HERRIMAN,84096,801-254-8768,39,0,Yes,10,TestAndRepair,less than 4hr labor
158,1136,$21,CARMAX AUTO,11213 SOUTH JORDAN GATEWAY,SOUTH JORDAN,84095,801-316-2700,Na,Na,Na,Na,Na,Na
159,1137,$41,JIFFY LUBE NO.2319,3302 S 2000 E,SALT LAKE CITY,84109,801-486-0412,39,0,Yes,10,TestAndRepair,less than 4hr labor
160,1142,$30,EMISSIONS NOW,127 E. GORDON LN. (4190 So.),MURRAY,84107,801-261-5492,30,0,No,Na,Test+light repair,Na
161,1143,$33,ADVANCED AUTO REPAIR,3434 S MAIN ST,SALT LAKE CITY,84115,801-897-1254,25,0,No,Na,TestAndRepair,Na
162,1144,$41,BURT BROTHERS,944E 2100S.,SALT LAKE CITY,84106,801-466-7272,39.5,0,No,Na,TestAndRepair,Na
163,1146,$28,MARKOSIAN AUTO,4238 SO REDWOOD RD,TAYLORSVILLE,84123,801-886-1700,35,0,No,Na,TestAndRepair,Na
164,1150,$38,CASTANEDA 9TH WEST AUTO REPAIR,1939 S 900 W,SALT LAKE CITY,84104,801-972-2624,35,0,No,Na,TestAndRepair,Na
165,1154,$32,KEITH'S AUTOMOTIVE,2220 S 300 E,SALT LAKE CITY,84115,801-485-6092,Na,Na,Na,Na,Na,Na
166,1157,$35,QUICK I M AND AUTO REPAIR,3137 S MAIN A,SALT LAKE CITY,84115,801-467-5200,35,0,No,Na,TestAndRepair,Na
167,1161,$35,JT AUTOMOTIVE,2205 S 900 E,SALT LAKE CITY,84106,801-466-3763,35,0,No,Na,TestAndRepair,Na
168,1163,$28,FIRESTONE,4031 S HIGHLAND DR,HOLLADAY,84124,801-948-9142,27.5,0,No,Na,TestAndRepair,Na
169,1165,$21,V AND L AUTO SERVICES,1310 S 900 W,SALT LAKE CITY,84104,801-886-3381,35,0,No,Na,TestAndRepair,Na
170,1166,$39,APEXX EMISSIONS AND LUBE,3460 S 500 W,SALT LAKE CITY,84115,801-979-1249,35,0,No,Na,TestOnly,Na
171,1167,$34,A AND M PERFORMANCE CAR CARE,182 E 4050 S,SALT LAKE CITY,84107,801-262-4593,Na,Na,Na,Na,Na,Na
172,1173,$43,J AND S AUTO SERVICE INC,146 PUEBLO ST,SALT LAKE CITY,84104,801-364-9055,Na,Na,Na,Na,Na,Na
173,1174,$25,ROGER'S BRAKE INC,4221 S STATE ST,MURRAY,84107,801-262-9550,Na,Na,Na,Na,Na,Na
174,1180,$24,BBC EMISSION,4068 S MAIN ST #B,MURRAY,84107,801-747-2819,25,0,No,Na,TestAndRepair,Na
175,1181,$43,BURGA'S AUTO SERVICES,42 E MILLER AVE,SALT LAKE CITY,84115,[phone],Na,Na,Na,Na,Na,Didn't pick up the phone/blocked number
176,1183,$40,JIFFY LUBE NO.2328,1804 E 4800 S,SALT LAKE CITY,84117,801-272-1962,39.99,0,Yes,10,TestOnly,Na
177,1185,$30,JOSHUA EMISSION,258 W LUCY AVE,SALT LAKE CITY,84101,[phone],Na,Na,Na,Na,Na,Didn't pick up the phone/blocked number
178,1186,$27,THE TIRE ZONE,2990 S STATE ST,SALT LAKE CITY,84115,[phone],Na,Na,Na,Na,Na,Didn't pick up the phone/blocked number
179,1187,$40,JIFFY LUBE NO.3252,7867 S AIRPORT RD,WEST JORDAN,84088,801-280-5505,39.99,0,Yes,10,TestAndRepair,Na
180,1189,$43,ALHERZ EMISSION AND REPAIR,4339 W 3500 S,WEST VALLEY CITY,84120,801-969-1417,35,0,Yes,5,TestAndRepair,Na
181,1190,$35,NATIONAL AUTO PLAZA,10790 S STATE ST,SANDY,84070,888-200-6128,35,0,No,Na,TestAndRepair,Na
182,1192,$43,JIFFY LUBE NO.2026,2102 S MAIN ST,SALT LAKE CITY,84115,801-467-1861,39,0,Yes,10,TestAndRepair,Na
183,1197,$23,RC AUTOMOTIVE,4022 SOUTH STATE,MURRAY,84107,801-268-9911,32,0,No,Na,TestAndRepair,Na
184,1198,$33,MASTER MUFFLER KEARNS,4030 W 5415 S,KEARNS,84118,801-657-5000,35,0,No,Na,TestAndRepair,Na
185,1199,$38,FLINN AUTOMOTIVE,156 WEST HAVEN AVE,SALT LAKE CITY,84115,801-335-9945,38,0,No,Na,TestAndRepair,Na
186,1202,$33,EMISSIONS PLUS NO. 6,510 EAST 3900 SOUTH,SALT LAKE CITY,84107,801-265-9089,25,0,Yes,10,TestOnly,Na
187,1205,$32,ACCURACY AUTO SALES,4036 SO MAIN ST,SALT LAKE CITY,84107,801-266-3609,32,0,Yes,Na,TestAndRepair,Registration price included in testing price.
188,1206,$29,A PLUS AUTO CENTER NO 1,945 S GALE ST,SALT LAKE CITY,84101,[phone],Na,Na,Na,Na,Na,Didn't pick up the phone/blocked number
189,1208,$35,EDWARDS FAMILY AUTO,4384 SOUTH 900 EAST,SALT LAKE CITY,84124,801-263-2277,35,0,No,Na,TestAndRepair,Na
190,1210,$40,J & S AUTO SERVICE 2 INC,1433 SO MAIN ST,SALT LAKE CITY,84115,801-467-1477,40,0,No,Na,TestAndRepair,Na
191,1214,$41,JIFFY LUBE NO.3346,13318 S MARKET CENTER DR,RIVERTON,84065,801-676-7528,39,0,Yes,10,TestOnly,Na
192,1215,$40,JIFFY LUBE NO.2036,7805 SO REDWOOD RD,WEST JORDAN,84088,801-562-0442,39,0,Yes,10,TestOnly,Na
193,1216,$41,BURT BROTHERS TIRE & SERV,4712 SO HIGHLAND DR,SALT LAKE CITY,84117,801-278-4446,39.5,0,Yes,10,TestAndRepair,Na
194,1220,$35,UTAH FLEET SERVICES,371 W 1500 S,SALT LAKE CITY,84115,801-972-4433,35,0,No,Na,TestAndRepair,Na
195,1221,$35,YUCOS AUTO REPAIR,3435 S W TEMPLE REAR,SALT LAKE CITY,84115,[phone],Na,Na,Na,Na,Na,Didn't pick up the phone/blocked number
196,1227,$30,J AND T MAGIC AUTO REPAIR,3454 SO WEST TEMPLE,SALT LAKE CITY,84115,[phone],Na,Na,Na,Na,Na,Didn't pick up the phone/blocked number
197,1230,$35,MATSON AUTO AND MARINE,1842 W 12600 S,RIVERTON,84065,801-302-7175,35,0,Yes,10,TestAndRepair,Na
198,1231,$21,B3NJI'S AUTO REPAIR,2747 S REDWOOD RD,WEST VALLEY CITY,84119,801-638-0381,35,0,Yes,15,TestAndRepair,Na
199,1233,$30,DMV EXPRESS,277 W 3300 S,SALT LAKE CITY,84115,801-484-1660,30,0,Yes,10,TestAndRepair,Na
200,1237,$39,HILLSIDE TIRE 5,1888 WEST 7800 SOUTH,WEST JORDAN,84088,801-566-9400,35,0,Yes,Na,TestAndRepair,Sticker price as in DMV
201,1238,$20,EXCEL AUTOMOTIVE,290 EAST 3300 SOUTH,SALT LAKE CITY,84115,801-467-9011,20,0,Yes,12.95,TestAndRepair,Na
202,1240,$35,MARK MILLER SUBARU SOUTH,10920 SO STATE ST,SANDY,84070,888-791-4530,35,0,No,Na,TestAndRepair,Na
203,1245,$27,LUCKY'S AUTO SERVICE CTR,3075 S STATE ST,SALT LAKE CITY,84115,[phone],Na,Na,Na,Na,Na,Didn't pick up the phone/blocked number
204,1247,$26,UNIVERSAL EXHAUST AUTO CARE,402 E 3900 SO,SALT LAKE CITY,84107,801-261-3313,30,0,No,Na,TestAndRepair,Na
205,1248,$26,M AND M SERVICE STATION,4804 S REDWOOD RD,TAYLORSVILLE,84123,801-969-0225,25,0,No,Na,TestOnly,Na
206,1249,$40,J AND S AUTO SERVICE INC,1376 W 1000 N,SALT LAKE CITY,84116,801-355-5573,40,0,Yes,5,TestAndRepair,Na
207,1250,$31,ALTSTART AUTOMOTIVE,1816 S REDWOOD RD #B,SALT LAKE CITY,84104,801-975-0162,35,0,Yes,10,TestAndRepair,Na
208,1251,$43,EMISSIONS PLUS,1608 W 7800 S,WEST JORDAN,84088,[phone],Na,Na,Na,Na,Na,Didn't pick up the phone/blocked number
209,1254,$28,JONES COMPLETE CAR CARE,4752 SO REDWOOD RD,TAYLORSVILLE,84123,801-963-0500,27.5,0,No,Na,TestAndRepair,Na
210,1255,$25,AUTOMOTIVE SOLUTIONS,1321 SOUTH EARL DR,SALT LAKE CITY,84104,801-433-3433,25,0,No,Na,TestAndRepair,Na
211,1258,$26,JAKES QUICK LUBE AND SERVICE,4793 S STATE ST,MURRAY,84107,[phone],Na,Na,Na,Na,Na,Didn't pick up the phone/blocked number
212,1260,$38,MIDAS,4444 SO STATE ST,MURRAY,84107,801-692-3767,38,0,No,Na,TestAndRepair,Na
213,1261,$38,MIDAS,875 E 2100 SO,SALT LAKE CITY,84106,801-487-0825,38,0,No,Na,TestAndRepair,Na
214,1264,$31,BACHMANN AUTO REPAIR,36 W FAYETTE AVE #6,SALT LAKE CITY,84101,[phone],Na,Na,Na,Na,Na,Didn't pick up the phone/blocked number
215,1265,$38,BIG O TIRE,1022 E DRAPER PARKWAY,DRAPER,84020,801-523-9300,35,0,Yes,10,TestAndRepair,Na
216,1266,$43,HIDDEN VALLEY CAR WASH,821 E 12300 S,DRAPER,84020,CLOSED,Na,Na,Na,Na,Na,Na
217,1268,$31,OLD FASHION SERVICE,2221 East 3300 SO,SALT LAKE CITY,84109,801-466-5455,31,0,No,Na,TestAndRepair,Na
218,1269,$29,AUTO REPAIR SANCHEZ,4195 SO 500 W #74,MURRAY,84123,801-347-5033,30,0,No,Na,TestAndRepair,Na
219,1270,$20,D & T AUTO SAVERS,650 E SEGO LILY DR,SANDY,84070,801-553-8808,19.99,0,No,Na,TestAndRepair,Na
220,1272,$22,TRANSMISSION CITY INC,8324 SO 700 E,SANDY,84070,801-565-9990,39.95,0,No,Na,TestAndRepair,Na
221,1274,$26,KHANG'S AUTO REPAIR,4555 SO 300 W A300,MURRAY,84107,[phone],Na,Na,Na,Na,Na,Didn't pick up the phone/blocked number
222,1275,$30,CLARK'S AUTOMOTIVE,506 E 1700 SO,SALT LAKE CITY,84105,801-485-2858,30,0,No,Na,TestAndRepair,Na
223,1276,$35,CHUCK'S SERVICE CENTER,1955 E 2700 SO,SALT LAKE CITY,84106,[phone],Na,Na,Na,Na,Na,Didn't pick up the phone/blocked number
224,1277,$35,GLEN'S AUTO & DIESEL,7709 S ALLEN ST,MIDVALE,84047,801-566-4669,35,0,No,Na,TestAndRepair,Na
225,1278,$30,AUTO PRO INDEPENDENT,903 E 3900 S,SALT LAKE CITY,84124,801-262-9952,30,0,No,Na,TestAndRepair,Na
226,1280,$39,KEARNS BIG O TIRES,3725 W 5400 S,KEARNS,84118,801-964-9935,35,0,No,Na,TestAndRepair,Na
227,1283,$40,JIFFY LUBE No.2010,1028 E DRAPER PKWY,DRAPER,84020,801-576-1961,39,0,Yes,10,TestOnly,Na
228,1284,$41,JIFFY LUBE No.2014,6131 SO COUGAR LN,KEARNS,84118,801-957-1057,39,0,Yes,10,TestOnly,Na
229,1285,$40,JIFFY LUBE No.14,1850 W 4100 SO,WEST VALLEY,84119,801-972-3455,39,0,Yes,10,TestAndRepair,Na
230,1286,$39,JIFFY LUBE No.2008,3796 W 3500 SO,WEST VALLEY,84120,801-969-6457,39,0,Yes,10,TestOnly,Na
231,1288,$33,VOLKSWAGEN SOUTHTOWNE,11000 S FRONTAGE RD,SOUTH JORDAN,84095,[phone],Na,Na,Na,Na,Na,Didn't pick up the phone/blocked number
232,1290,$15,CHUY'S MECHANIC SHOP,4711 SO 300 W,MURRAY,84107,801-706-6136,15,0,Yes,10,TestAndRepair,Na
233,1293,$40,BIG O TIRE,178 E SOUTH TEMPLE,SALT LAKE CITY,84111,801-519-8241,40,0,No,Na,TestAndRepair,Na
234,1295,$36,G & R DIESEL PERF.& REPAI,97 E 12675 S,DRAPER,84020,801-571-0377,33,0,No,Na,TestAndRepair,Na
235,1297,$43,BIG O TIRES,910 S 300 W,SALT LAKE CITY,84101,801-322-1043,45,0,Yes,10,TestAndRepair,Na
236,1299,$33,MET AUTO LLC,62 E GRANITE AVE,SALT LAKE CITY,84115,801-463-1155,35,0,No,Na,TestAndRepair,Na
237,1301,$42,JIFFY LUBE NO. 2013,4949 SO STATE ST,MURRAY,84107,801-263-9066,39,0,Yes,10,TestOnly,Na
238,1302,$34,TEN MINUTE EMISSIONS,4735 W 3500 SO #B,WEST VALLEY,84120,801-966-9122,30,0,Yes,10,TestAndRepair,Na
239,1304,$33,MURDOCK HYUNDAI,4646 SO STATE ST,MURRAY,84107,801-262-6401,33,0,No,Na,TestAndRepair,Na
240,1309,$25,CAPITAL CITY AUTOMOTIVE,3999 SO MAIN ST UNIT S1,MILLCREEK,84107,[phone],Na,Na,Na,Na,Na,Didn't pick up the phone/blocked number
241,1311,$39,JIFFY LUBE NO.2007,10620 S 700 E,SANDY,84070,801-576-9445,39,0,No,Na,TestOnly,Na
242,1312,$39,AMAYA AUTO SERVICES LLC,1806 W 3500 S,WEST VALLEY CITY,84119,[phone],Na,Na,Na,Na,Na,Didn't pick up the phone/blocked number
243,1313,$36,BIG O TIRE,8835 S 700 E,SANDY,84070,801-566-1177,35,0,Yes,10,TestAndRepair,Na
244,1314,$31,KEN GARFF HYUNDAI,717 SO WEST TEMPLE,SALT LAKE CITY,84101,801-257-3200,30,0,No,Na,TestAndRepair,Na
245,1316,$39,JIFFY LUBE No.2039,3936 W 5400 SO,KEARNS,84118,801-967-3011,39,0,Yes,10,TestAndRepair,Na
246,1317,$40,JIFFY LUBE No.2038,677 E 400 SO,SALT LAKE CITY,84102,801-355-7803,39,0,No,Na,TestAndRepair,Na
247,1318,$26,GUATEMEX AUTO REPAIR,2688 SO REDWOOD RD SUITE J,WEST VALLEY,84119,CLOSED,Na,Na,Na,Na,Na,Na
248,1320,$41,GOOD LOOKING DAVES INC,4580 S 300 W,MURRAY,84107,801-266-2229,40,0,No,Na,TestAndRepair,Na
249,1322,$23,QUALITY EMISSION & INSP,3999 SO MAIN ST #N1,SALT LAKE CITY,84107,801-904-2275,25,0,Yes,10,TestAndRepair,Na
250,1325,$35,DWIGHT'S FLEET & AUTO,366 W 6100 S STE 1,MURRAY,84107,801-685-2661,35,0,No,Na,TestAndRepair,Na
251,1327,$31,PEAK PERFORMANCE AUTO 1,2810 S 400 W,SALT LAKE CITY,84115,801-466-8600,32,0,No,Na,TestAndRepair,Na
252,1330,$30,ZURITA'S AUTOMOTIVE LLC,3578 S 1950 W,WEST VALLEY,84119,801-574-9238,30,0,No,Na,TestAndRepair,Na
253,1331,$2,PRESTMAN AUTO,2865 SO STATE ST,SALT LAKE CITY,84115,855-982-9259,30,0,No,Na,TestAndRepair,Na
254,1333,$32,BACK SHOP AUTO,3105 W 3500 S #2,WEST VALLEY CITY,84119,[phone],Na,Na,Na,Na,Na,Didn't pick up the phone/blocked number
255,1334,$31,FABIAN'S EMISSIONS & AUTO,2775 SO MAIN ST #B,SALT LAKE CITY,84115,[phone],Na,Na,Na,Na,Na,Didn't pick up the phone/blocked number
256,1335,$15,STATE RADIATOR,8408 S STATE ST,MIDVALE,84047,801-565-8411,30,0,No,Na,TestAndRepair,Na
257,1337,$40,DW AUTO & TOWING,2690 W 3100 SO,WEST VALLEY,84119,[phone],Na,Na,Na,Na,Na,Didn't pick up the phone/blocked number
258,1338,$20,JS AUTOMOTIVE,260 W 900 SO,SALT LAKE CITY,84101,[phone],Na,Na,Na,Na,Na,Didn't pick up the phone/blocked number
259,1340,$21,MIKES COMPLETE AUTO REPAI,8238 SO STATE ST,MIDVALE,84047,801-567-9300,37.24,0,No,Na,TestAndRepair,Na
260,1342,$23,GENERAL AUTO REPAIR,3426 S 300 W,SALT LAKE CITY,84115,[phone],Na,Na,Na,Na,Na,Didn't pick up the phone/blocked number
261,1343,$28,KARL MALONE MITSUBISHI,10736 SO STATE ST,SANDY,84070,[phone],Na,Na,Na,Na,Na,Didn't pick up the phone/blocked number
262,1344,$25,LAKE CITY AUTO,4020 S WEST TEMPLE,MURRAY,84107,801-262-6888,25,0,Yes,Na,TestAndRepair,Na
263,1345,$28,AFFORDABLE CAR CARE,3385 W 3500 S,WEST VALLEY,84119,801-205-2050,27,3,No,Na,TestAndRepair,Na
264,1348,$42,BIG O TIRES COLEY INC,4745 S STATE ST,MURRAY,84107,801-262-2436,42,3,No,Na,TestAndRepair,Na
265,1349,$30,PRECISION TUNE AUTO CARE,5851 SO STATE ST,MURRAY,84107,801-747-0145,30,0,No,Na,TestAndRepair,Na
266,1353,$37,MCNEILS AUTO,10665 S 700 E,SANDY,84070,801-679-4601,38,0,Yes,Na,TestAndRepair,Na
267,1354,$29,SPEEDY AUTO REPAIR,205 E 3300 SO,SALT LAKE CITY,84115,801-467-8427,28,0,Yes,Na,TestAndRepair,Na
268,1356,$31,RICHINS CAR SERVICE,568 E 12300 SO,DRAPER,84020,801-571-1111,31,0,Yes,Na,TestAndRepair,Na
269,1358,$45,JIFFY LUBE NO.3442,13955 S BANGERTER PKWY,DRAPER,84020,801-553-7051,39,0,No,Na,TestAndRepair,Na
270,1361,$40,JEANNETTE AUTO REPAIR,4091 SO STATE ST BLDG B,SALT LAKE CITY,84107,801-262-2065,25,3,Yes,Na,TestAndRepair,Na
271,1362,$31,LARRY H MILLER USED CAR,10990 SO AUTOMALL DR,SANDY,84070,801-553-5300,30,0,No,Na,TestAndRepair,service rep said county gov sets $30 fee county wide
272,1364,$25,EL NINO EMISSION AND INSP,4319 W 3500 SO,WEST VALLEY,84120,801-505-4740,35,0,No,Na,Na,Na
273,1367,$28,PEP BOYS AUTO NO.794,2160 S 700 E,SALT LAKE CITY,84106,801-487-3334,30,0,No,Na,TestAndRepair,Na
274,1368,$30,PEP BOYS AUTO NO.785,2040 W 3500 SO,SALT LAKE CITY,84119,801-972-5550,30,0,No,Na,TestAndRepair,Na
275,1370,$34,ALEXS AUTOHAUS,7470 SO STATE ST,MIDVALE,84047,801-566-6115,35,0,No,Na,TestAndRepair,Na
276,1374,$33,PYLE WHEEL AND BRAKE SVC,3154 S 300 W,SALT LAKE CITY,84115,801-467-7455,33,0,No,Na,TestAndRepair,Na
277,1375,$46,THE SMOG SHOP AUTO SVCS,836 SO REDWOOD RD,SALT LAKE CITY,84104,801-972-0990,35,0,Yes,Na,TestAndRepair,Na
278,1376,$37,EMISSION TIME,32 E 9000 S,SANDY,84070,801-948-4048,35,0,Yes,Na,TestAndRepair,Na
279,1377,$21,ELITE EMISSIONS,4659 S STATE ST,MURRAY,84107,801-590-9252,25,0,Yes,Na,TestAndRepair,Na
280,1380,$30,CONTRACT AUTO REPAIR,4004 SO WEST TEMPLE,SALT LAKE CITY,84107,801-266-1214,30,0,Yes,Na,TestAndRepair,Na
281,1382,$21,VELOCITY AUTO SALES,12244 S GALENA PARK BLVD,DRAPER,84020,801-639-0300,Na,Na,Na,Na,Na,Na
282,1384,$32,ROCKY'S TIRE PROS,3939 SO STATE ST,MURRAY,84107,801-790-4339,30,0,No,Na,TestAndRepair,rep said emissions test anywhere does not entail tax
283,1386,$32,STRONG VOLKSWAGEN INC,1070 S MAIN ST,SALT LAKE CITY,84101,833-261-4184,30,0,Na,Na,TestAndRepair,Na
284,1387,$21,168 AUTO REPAIR,61 W 2100 SO,SALT LAKE CITY,84115,801-906-8168,20,0,No,Na,TestAndRepair,Na
285,1389,$31,SLV CHRYSLER DODGE JEEP,2309 S STATE STREET,SALT LAKE CITY,84115,801-484-8755,30,0,Na,Na,TestAndRepair,Na
286,1391,$31,FASTLUBE PLUS LLC,1302 SO STATE ST,SALT LAKE CITY,84115,801-899-9645,30,0,Yes,Na,TestAndRepair,Na
