No.,Station Id,Avg. Test Fees,Station Name,Address,City,ZIP,Phone Number,Price,Tax,On the Spot Registration,Registration/Sticker Fee,Service Type,Detailed Information
287,1395,$44,FABULOUS FREDDYS CAR WASH,1065 E 9400 SO,SANDY,84094,801-523-2969,29.99,0,No,Na,TestAndRepair,Na
288,1405,$11,SINDY AUTO REPAIR,4690 S RIVERSIDE DR,MURRAY,84123,801-759-6540,20,0,No,Na,TestAndRepair,$5 credit card fee
289,1407,$30,PRECISION TUNE,2547 SO STATE ST,SALT LAKE CITY,84115,801-935-4454,30,0,No,Na,TestAndRepair,Na
290,1408,$25,LUCAS AUTO SERVICE & TOWI,3726 SO SECORD ST,SALT LAKE CITY,84115,801-864-1160,25,0,No,Na,TestAndRepair,Na
291,1411,$40,BURT BROTHERS TIRE & SERV,13722 SO REDWOOD RD,RIVERTON,84065,801-253-4422,40,0,Yes,Na,TestAndRepair,Na
292,1413,$37,L AND T AUTO SERVICE,1255 W 400 S,SALT LAKE CITY,84104,801-864-3082,Na,Na,Na,Na,Na,Na
293,1414,$34,VIKING AUTOMOTIVE,6905 S STATE ST,MIDVALE,84047,801-838-8898,35,0,No,Na,TestAndRepair,Na
294,1419,$30,VINCE QUANG'S AUTO,4149 SO MAIN ST SUITE 3,SALT LAKE CITY,84107,801-293-9319,30,0,No,Na,TestAndRepair,Na
295,1420,$34,STEVES AUTOMOTIVE SPECIA,9245 S 700 E,SANDY,84070,801-559-7776,34.95,34.95,Yes,Na,TestAndRepair,Na
296,1422,$30,BIG O TIRES,4546 S 900 E,SALT LAKE CITY,84117,801-262-4626,30,0,No,Na,TestAndRepair,Na
297,1423,$26,VALLEY IMPORTS REPAIR LLC,1301 E MILLER AVE UNIT 12,SALT LAKE CITY,84106,801-906-0931,Na,Na,Na,Na,Na,Na
298,1424,$33,JERRY SEINER KIA,10301 S JORDAN GATEWAY,SOUTH JORDAN,84095,801-495-6800,33,0,Na,Na,TestAndRepair,Na
299,1425,$36,HERZ HIGH TECH,4339 W 3500 S,WEST VALLEY CITY,84120,801-969-1417,36,0,Yes,Na,TestAndRepair,Na
300,1429,$41,JIFFY LUBE NO.3732,2196 W 5400 So,TAYLORSVILLE,84129,801-964-6800,39,0,Yes,Na,TestAndRepair,Na
301,1432,$41,ALL ABOUT EMISSIONS,8610 S 700 E,SANDY,84070,801-666-6717,35,0,Na,Na,TestOnly,Na
302,1436,$37,MAIN STREET MUFFLER,3683 S MAIN ST,SALT LAKE CITY,84115,801-266-6565,35,0,Na,Na,TestAndRepair,Na
303,1439,$41,JIFFY LUBE NO.3740,3332 W South Jordan Pkwy,SOUTH JORDAN,84095,801-662-0679,39,0,Na,Na,TestAndRepair,Na
304,1440,$41,TIM DAHLE NISSAN,11155 SO JORDAN GTWY,SOUTH JORDAN,84095,801-495-3800,39,0,Na,Na,TestAndRepair,Na
305,1441,$37,TUNEX OF SOUTH JORDAN,1247 W SOUTH JORDAN PKWY,SOUTH JORDAN,84095,801-280-4424,37,0,Na,Na,TestAndRepair,Na
306,1442,$35,DEKRA SAFETY & EMISSIONS,7736 S STATE ST,MIDVALE,84047,801-255-6807,35,0,Na,Na,TestOnly,Na
307,1443,$38,DEKRA SAFETY & EMISSIONS,5983 S 900 E,MURRAY,84121,385-474-6424,35,0,Na,Na,TestOnly,Na
308,1444,$34,DEKRA SAFETY & EMISSIONS,865 S STATE ST,SALT LAKE CITY,84111,801-433-5000,35,0,Na,Na,TestOnly,Na
309,1446,$36,DEKRA SAFETY & EMISSIONS,1835 W 9000 S,WEST JORDAN,84088,801-987-8223,35,0,Na,Na,TestOnly,Na
310,1448,$30,SOUTHTOWNE MAZDA,10785 SO AUTOMALL DR,SANDY,84070,801-571-4299,30,0,Na,Na,TestAndRepair,Na
311,1450,$35,L.A. AUTO REPAIR (now Harris Automotive),315 E 3300 So,Salt Lake City,84115,801-467-0776,35,0,Na,Na,TestAndRepair,Na
312,1451,$22,DMV EMISSION & INSPECTION (now Rise Auto),4973 S REDWOOD RD,TAYLORSVILLE,84123,385-429-3115,Na,Na,Na,Na,Na,Na
313,1453,$35,HUNTER CASH SAVER,6809 W 3500 SO,WEST VALLEY,84128,801-250-5861,35,0,Na,Na,TestAndRepair,Na
314,1454,$21,MASTER MUFFLER,2284 W 12600 S,RIVERTON,84065,801-436-5659,20,0,Na,Na,TestAndRepair,Na
315,1458,$31,J & A ECONOMIC COMPLETE,7359 SO STATE ST,MIDVALE,84047,801-255-3000,30,0,Na,Na,TestAndRepair,Na
316,1461,$38,QUICK EMISSIONS,2570 W 4700 SO,TAYLORSVILLE,84129,801-840-2250,38,0,Na,Na,TestOnly,Na
317,1463,$35,CLIFF'S GARAGE,1489 SO MAJOR ST,SALT LAKE CITY,84115,801-359-4040,35,0,Na,Na,TestAndRepair,Na
318,1465,$15,IMAGE AUTO SALES,1308 W 7800 SO,WEST JORDAN,84088,801-565-8819,35,0,Na,Na,TestAndRepair,Na
319,1466,$34,MIDAS,6180 SO STATE ST,MURRAY,84107,801-266-8811,35,0,Na,Na,TestAndRepair,Na
320,1468,$20,MILLENIUM AUTO NETWORK,13203 SO MINUTEMAN DR,DRAPER,84020,801-619-4784,25,0,Na,Na,TestAndRepair,Na
321,1471,$21,UTAH AUTOMOTIVE,4100 SO STATE ST,SALT LAKE CITY,84107,801-262-4420,25,0,Na,Na,TestAndRepair,Na
322,1472,$24,QUALITY AUTOMOTIVE,740 W1700 SO #10,SALT LAKE CITY,84104,801-486-0653,35,0,Na,Na,TestAndRepair,Na
323,1473,$27,GUS SHOP,3092 S STATE ST,SALT LAKE CITY,84115,801-485-3031,27,0,Na,Na,TestAndRepair,Na
324,1475,$30,ADVANCED SVC AUTOMOTIVE,4485 W 3500 SO,WEST VALLEY,84120,801-968-5680,30,0,Na,Na,TestAndRepair,Na
325,1477,$22,ASE EMISSION & INSPECTION,150 W 4800 SO #4,MURRAY,84107,801-262-5981,30,0,Na,Na,TestAndRepair,Na
326,1478,$42,GREASE MONKEY,3668 W 11400 S,SOUTH JORDAN,84095,801-446-9653,40,0,Na,Na,TestAndRepair,Na
327,1480,$26,C B AUTO LLC,1661 W 900 S,SALT LAKE CITY,84104,801-532-0650,30,0,Na,Na,TestAndRepair,Na
328,1482,$26,SUPER EMISSIONS,2686 S 300 W,SALT LAKE CITY,84115,801-486-6649,28.07,28.07,Na,Na,TestAndRepair,5.2 Just Idle Test (OBD I)
329,1483,$25,NATE WADE SUBARU,555 W 1700 SO,SALT LAKE CITY,84115,801-355-7571,25,0,Na,Na,TestAndRepair,Na
330,1485,$37,DEKRA SAFETY & EMISSIONS,1754 W 12600 S,Riverton,84065,801-254-7682,35,0,Na,Na,TestOnly,Na
331,1486,$30,AUTO ZOKA LLC,3584 S 1950 W #9,WEST VALLEY,84119,801-599-2558,30,0,Na,Na,TestAndRepair,Na
332,1487,$32,HAVOLINE XPRESS LUBE,4689 W 12600 SO,RIVERTON,84065,801-254-2013,30,0,Na,Na,TestAndRepair,Na
333,1488,$28,KT AUTO REPAIR,321 W VINE ST,MURRAY,84107,801-266-3329,35,0,Na,Na,TestAndRepair,Na
334,1490,$25,TUNEX OF EAST SANDY,9225 S 700 E,SANDY,84070,801-566-2409,25,0,Na,Na,TestAndRepair,Na
335,1491,$39,BURT BROTHERS TIRE & SERV,1618 W 9000 So,West Jordan,84088,801-233-0500,39.5,0,Na,Na,TestAndRepair,Na
336,1492,$25,DAVINS AUTOMOTIVE LLC (now Terry's Auto Repair),328 W 800 So,Salt Lake City,84101,801-347-6485,Na,Na,Na,Na,Na,Na
337,1493,$50,INDEPENDENT TIRE INC,361 W Whitney Ave,Salt Lake City,84115,801-599-8036,Na,Na,Na,Na,Na,does not check emissions for passenger cars-only commercial trucks
338,1494,$26,JONES COMPLETE CAR CARE,4621 S 900 E,Salt Lake City,84117,801-269-0111,25,0,Na,Na,TestAndRepair,Na
339,1495,$42,MASTER LUBE,3480 S Redwood Rd,West Valley City,84119,801-666-4337,35,0,Na,Na,TestAndRepair,Na
340,1497,$30,ADDICTIVE BEHAVIOR MOTORW,454 So 500 W,Salt Lake City,84101,801-839-3999,30,0,Na,Na,TestAndRepair,Na
341,1499,$26,UNITECH AUTOMOTIVE,4671 W 3500 So #C,West Valley,84120,385-695-2388,25,0,Na,Na,TestAndRepair,9.95 addt'l for diesel engines
342,1500,$27,EMISSION CLINIC,775 S 300 W,Salt Lake City,84101,801-410-4544,35,0,Na,Na,TestAndRepair,Na
343,1502,$15,AMERICA'S AUTO,1665 N CHICAGO STREET,SALT LAKE CITY,84116,801-678-3727,Na,Na,Na,Na,Na,Na
344,1504,$35,MASTER MUFFLER,4118 W 3500 S,WEST VALLEY,84120,801-416-3972,35,0,Na,Na,TestAndRepair,Na
345,1505,$37,TUNEX OF RIVERTON,3901 W INNOVATION DR,RIVERTON,84065,801-446-4465,35,0,Na,Na,TestAndRepair,Na
346,1506,$25,D-R AUTO REPAIR,3020 W 500 S UNIT J,SALT LAKE CITY,84104,801-503-6078,25,0,Na,Na,TestAndRepair,Na
347,1509,$30,FAST LUBE PLUS,3669 S REDWOOD RD,WEST VALLEY CITY,84119,801-899-9645,35,0,Na,Na,TestAndRepair,Na
348,1510,$26,KEN GARFF HYUNDIA SOUTHTO,10770 So Auto Mall Dr,Sandy,84070,801-912-9930,25,0,Na,Na,TestAndRepair,Na
349,1511,$30,EMISSIONS & SAFETY,1287 W 12600 S,RIVERTON,84065,385-695-2428,30,0,Yes,10,TestAndRepair,Na
350,1513,$28,SHORTSTOP EMISSION & INSP,25 E MILLER AVE,SALT LAKE CITY,84115,801-859-1624,25,0,Yes,10,TestAndRepair,Na
351,1514,$30,SWENSONS SAFETY & EMISSIO,134 W 2700 So Unit B,Salt Lake City,84115,801-467-6120,30,0,Yes,10,TestAndRepair,Na
352,1515,$34,LANCER AUTOMOTIVE INC.,6205 S Highland Dr,Salt Lake City,84121,801-273-0664,33,0,No,NA,TestAndRepair,Na
353,1516,$33,LHM FORD LINCOLN DRAPER,11442 So Lone Peak Pkwy,Draper,84020,801-590-0561,33,0,No,NA,TestAndRepair,Na
354,1517,$34,ALTA VIEW TIRES & SERVICE,1190 E 9400 So,Sandy,84094,801-572-4400,37,0,No,NA,TestAndRepair,Na
355,1520,$20,5 SPEED AUTO LLC,4180 S State St #A,Salt Lake City,84107,801-688-1722,20,0,Yes,8,TestAndRepair,Na
356,1521,$42,JERRY SEINER KIA,1532 S 500 W,SALT LAKE CITY,84115,385-474-2419,35,0,No,NA,TestAndRepair,Na
357,1522,$35,PYRAMID AUTO SALES,4565 W 3500 S,WEST VALLEY CITY,84120,801-974-0898,39,0,Yes,17,TestAndRepair,Na
358,1523,$30,SALT LAKE MITSUBISHI,3734 S STATE ST,SALT LAKE CITY,84115,801-266-3734,30,0,No,NA,TestAndRepair,Na
359,1525,$27,HINCKLEY AUTOMOTIVE INC,4231 S STATE ST,SALT LAKE CITY,84107,801-484-8883,30,0,No,NA,TestAndRepair,Na
360,1526,$30,OQUIRRH TIRE SERVICE,5970 W DANNON WY,WEST JORDAN,84081,801-642-3650,30,0,No,NA,TestAndRepair,Na
361,1527,$38,CARBMASTER,8409 S OLD BINGHAM HWY,WEST JORDAN,84088,801-280-1011,38,0,No,NA,TestAndRepair,Na
362,1528,$39,BIG O TIRES,2002 E 3300 S,SALT LAKE CITY,84109,801-487-1028,40,0,No,NA,TestAndRepair,Na
363,1530,$27,BE AUTO SMART,7709 S REDWOOD RD,WEST JORDAN,84084,801-703-3464,35,0,Yes,10,TestAndRepair,Na
364,1531,$23,ISAAC'S AUTOMOTIVE,2722 S CONSTITUTION BLVD,WEST VALLEY CITY,84119,385-242-7179,25,0,Yes,10,TestAndRepair,Na
365,1532,$35,MASTER LUBE #30,4650 S CONSTITUTION BLVD,WEST VALLEY CITY,84129,385-399-9880,35,0,No,NA,TestAndRepair,Na
366,1535,$30,MERCEDES-BENZ OF DRAPER,11548 S LONE PEAK PKWY,DRAPER,84020,801-222-4400,31,0,No,NA,TestAndRepair,Na
367,1537,$20,KIMBALL PROPERTY MAINT,12717 S 125 E,DRAPER,84020,801-571-3351,NA,0,NA,NA,NA,Na
368,1538,$11,GARCIA AUTOMOTIVE,3994 S 300 W #64,MILLCREEK,84107,801-814-9812,NA,0,NA,NA,NA,Na
369,1540,$20,NEW LEVEL PERFORMANCE EX,208 W PARAMOUNT AVE,SALT LAKE CITY,84115,801-833-9341,20,0,Yes,10,TestAndRepair,Na
370,1541,$35,SUNBURST AUTOMOTIVE SVC,1760 S STATE ST,SALT LAKE CITY,84115,801-466-3333,35,0,NA,NA,TestAndRepair,Na
371,1543,$35,2 MECHANICS TRUCK & AUTO,1604 W 7800 S,WEST JORDAN,84088,801-561-1030,NA,0,NA,NA,NA,Na
372,1544,$17,TECH MOTORS,7930 S STATE ST,MIDVALE,84047,385-337-1820,30,0,No,NA,TestAndRepair,Na
373,1545,$40,JIFFY LUBE NO 3851,7087 S BINGHAM JUNCTION BLVD,MIDVALE,84047,801-260-5057,NA,0,NA,NA,NA,Na
374,1546,$25,QUALITY AUTO,3575 S WEST TEMPLE ST,SALT LAKE CITY,84115,CLOSED,Na,Na,Na,Na,Na,Na
375,1547,$34,MPG CAR CARE,9356 S STATE ST,SANDY,84070,801-878-4285,35,0,No,NA,TestAndRepair,Na
376,1548,$22,CURT'S CAR WASH,9251 S 1300 E,SANDY,84094,801-984-0202,29,0,No,NA,TestOnly,Na
377,1550,$30,K & S AUTOMOTIVE,4608 W 4100 S,WEST VALLEY CITY,84120,801-840-5000,25,0,Yes,10,TestAndRepair,Na
378,1551,$15,RUSH DIESEL & AUTOMOTIVE,7936 S STATE ST,MIDVALE,84047,801-565-3634,NA,0,NA,NA,NA,Na
379,1552,$28,EQUITY AUTO,2437 S 3270 W,WEST VALLEY CITY,84119,801-906-8486,40,0,Yes,10,TestAndRepair,Na
380,1553,$37,SUPERIOR AUTO REPAIR,3555 S 700 W #D,SALT LAKE CITY,84119,801-486-0905,38,0,Yes,10,TestAndRepair,Na
381,1554,$20,BIZ AUTO,3999 S MAIN ST NG,SALT LAKE CITY,84107,Na,Na,Na,Na,Na,Na,Na
382,1555,$20,ALLIANCE AUTO GROUP LLC,7291 S STATE ST UNIT 2,MIDVALE,84047,801-738-4444,24.95,0,Yes,10,TestAndRepair,Na
383,1557,$27,SANDY CITY CORP - FLEET,8775 S 700 W,SANDY,84070,801-568-2999,NA,0,NA,NA,NA,Na
384,1558,$30,AA AUTO REPAIR,4301 W 3500 S,WEST VALLEY CITY,84120,801-502-8079,NA,0,NA,NA,NA,Na
385,1559,$34,J & D AUTO REPAIR,634 W CENTER ST,MIDVALE,84047,801-808-9895,35,0,No,NA,TestAndRepair,Na
386,1561,$37,WARNER VANS OF UTAH,5396 W 2400 S,WEST VALLEY CITY,84120,801-956-2700,NA,0,NA,NA,NA,Na
387,1562,$30,VIOC DRAPER,603 E 12300 S,DRAPER,84020,801-523-3342,30,0,NA,NA,TestAndRepair,Na
388,1563,$75,INTEGRITY FIRST AUTOMOTIV,8020 S 1300 W,WEST JORDAN,84088,801-352-0986,75,0,Yes,10,TestAndRepair,Na
389,1565,$22,GOLDEN LAND AUTOMOTIVE,3845 S STATE ST,SOUTH SALT LAKE,84115,801-613-0240,27,0,Yes,8,TestAndRepair,Na
390,1566,$34,MAGNA AUTO & TIRE CENTER,8120 W 3500 S,MAGNA,84044,801-432-8201,35,0,Yes,10,TestAndRepair,Na
391,1567,$28,KEN GARFF WVF,4091 W 3500 S,WEST VALLEY CITY,84120,801-559-0314,28.5,0,No,NA,TestAndRepair,Na
392,1568,$39,GREASE MONKEY,214 E 13800 S,DRAPER,84020,801-542-0366,35,0,Yes,10,TestAndRepair,Na
393,1569,$37,GREASE MONKEY,2928 S GLEN EAGLE DR,WEST VALLEY CITY,84128,801-969-0094,38,0,Yes,5,TestAndRepair,Na
394,1570,$35,LHM USED CAR SUPERMARKET,200 W 9000 S,SANDY,84070,801-553-5350,35,0,No,NA,TestAndRepair,Na
395,1571,$39,D & V AUTO REPAIR INC,3495 S 8400 W,MAGNA,84044,801-250-5742,40,0,No,NA,TestAndRepair,Na
396,1572,$32,GERMAN AUTO SPECIALISTS,1372 W 7800 S,WEST JORDAN,84088,801-432-8790,35,0,No,NA,TestAndRepair,Na
397,1573,$27,WEST AUTO SALES,3777 S REDWOOD RD,WEST VALLEY CITY,84119,801-904-2809,30,0,No,NA,TestAndRepair,Na
398,1574,$42,BIG O TIRES,3557 S 5600 W,WEST VALLEY CITY,84120,801-967-6404,40,0,No,NA,TestAndRepair,Na
399,1575,$30,RIVERS AUTO SOLUTIONS LLC,1010 W MARGARET AVE,SALT LAKE CITY,84104,801-999-1025,30,0,Yes,10,TestAndRepair,Na
400,1576,$33,MAGNA AUTOMOTIVE CENTER,8840 W MAGNA MAIN ST,MAGNA,84044,801-250-1747,35,0,Yes,7.5,TestAndRepair,Na
401,1577,$46,HAVOLINE XPRESS LUBE,9492 S HIGHLAND DR,SANDY,84092,801-816-1966,46,0,No,NA,TestAndRepair,Na
402,1578,$30,MEINEKE OF MURRAY,4670 S 900 E,MURRAY,84117,801-452-7153,35,0,No,NA,TestAndRepair,Na
403,1579,$25,V and C Auto Repair,3406 S Redwood Rd.,West Valley City,84119,385-474-6400,30,0,Yes,10,TestAndRepair,Na
404,1580,$35,INTERMOUNTAIN LIFT TRUCK,2530 W 1500 S,SALT LAKE CITY,84104,801-685-2535,35,0,No,NA,TestAndRepair,Na
405,1581,$21,AFG AUTO REPAIR,4651 S 500 W #10,MURRAY,84123,801-915-4502,25,0,Yes,10,TestAndRepair,Na
406,1582,$28,BLUE PISTON AUTO REPAIR,319 W VINE ST,MURRAY,84107,801-590-8311,30,0,Yes,10,TestAndRepair,Na
407,1583,$25,A & P PROMOBILE INC.,2212 S W TEMPLE #28,SALT LAKE CITY,84115,801-699-4089,30,0,Yes,10,TestAndRepair,Na
408,1584,$36,BB EMISSIONS,4832 S MURRAY BLVD,MURRAY,84123,801-641-6786,40,0,Yes,5,TestAndRepair,Na
409,1585,$39,TUNEX OF COTTONWOOD,6955 S GREENFIELD WAY,COTTONWOOD HEIGHTS,84121,801-943-3383,40,0,No,NA,TestAndRepair,Na
410,1586,$10,POLANCO SERVICES,3999 S MAIN STREET #6,MILLCREEK,84107,NA,NA,0,NA,NA,NA,Na
411,1587,$20,CARZONE AUTO CARE,1999 W 3500 S,WEST VALLEY CITY,84119,385-229-4838,NA,0,NA,NA,NA,Na
412,1588,$27,PATAGONIA AUTO SALES,377 W 5900 S,MURRAY,84107,801-419-0582,30,0,No,NA,TestAndRepair,Na
413,1589,$21,TJ CHAPMAN AUTO,2021 N REDWOOD RD #B,NORTH SALT LAKE,84116,801-456-9710,25,0,Yes,10,TestAndRepair,Na
414,1590,$35,CERTIFIED AUTOMOTIVE,3361 S WEST TEMPLE,SALT LAKE CITY,84115,801-484-0121,35,0,Yes,10,TestAndRepair,Na
415,1591,$15,BLUE STAR INSPECTIONS,640 W 7250 S,MIDVALE,84047,801-903-1701,NA,0,NA,NA,NA,Na
416,1592,$25,GUS PAULOS CHEVY,4050 W 3500 S,WEST VALLEY CITY,84120,801-758-8387,27,0,No,NA,TestAndRepair,Na
417,1593,$21,DANIEL'S EMISSIONS,79 W FREMONT AVE,SALT LAKE CITY,84101,801-450-8807,25,0,Yes,15,TestOnly,Na
418,1594,$31,FULTON AUTOMOTIVE,2755 E 3300 S,MILLCREEK,84109,801-466-4777,31,0,Yes,10,TestAndRepair,Na
419,1595,$31,CHAVEZ AUTO SALES,1520 S PIONEER RD,SALT LAKE CITY,84104,801-973-0078,31,0,No,NA,TestAndRepair,Na
420,1596,$34,BURT BROTHERS TIRE & SERV,204 E 300 S,SALT LAKE CITY,84111,801-363-6741,35,0,No,NA,TestAndRepair,Na
421,1597,$25,EL GARAGE AUTO SERVICE,5419 S 4015 W,TAYLORSVILLE,84129,801-836-0288,25,0,No,NA,TestAndRepair,Na
422,1598,$35,JEFFREY P DAVIS AUTOMOTIV,4707 S COMMERCE DR,MURRAY,84107,801-263-2002,35,0,No,NA,TestAndRepair,Na
423,1599,$31,BIG O TIRES,4646 S 900 E,SALT LAKE CITY,84117,801-262-4626,35,0,Yes,5,TestAndRepair,Na
424,1600,$34,EMISSIONS PLUS,1699 W NORTH TEMPLE ST,SALT LAKE CITY,84116,801-364-0215,35,0,Yes,10,TestAndRepair,Na
425,1601,$50,VALVOLINE INSTANT OIL,1065 E 9400 S,SANDY,84094,801-566-5188,50,0,No,NA,TestAndRepair,Na
426,4011,$27,KENWORTH SALES CO. INC.,2125 CONSTITUTION BLVD,WEST VALLEY,84119,801-487-4161,29,0,No,NA,TestAndRepair,Na
427,4013,$60,PRECISION TRUCK & TRAILER,1220 SO PIONEER RD,SALT LAKE CITY,84104,801-977-0891,60,0,No,NA,TestAndRepair,Na
428,4014,$93,UNITED DIESEL SERVICE INC,1905 SO PIONEER RD,SALT LAKE CITY,84104,801-972-2378,93,0,No,NA,TestAndRepair,Na
429,4021,$15,RYDER TRUCK RENTAL,3444 W DIRECTORS ROW,SALT LAKE CITY,84104,801-887-2200,Na,0,NA,NA,TestAndRepair,Na
430,4025,$40,FREIGHTLINER OF UTAH,2240 S 5370 W,WEST VALLEY CITY,84120,801-978-8000,45,0,NA,NA,TestAndRepair,Na
431,4044,$41,COMMERCIAL TRUCKS SALES &,2466 S 2570 W,WEST VALLEY,84119,801-974-5252,41,0,No,NA,TestAndRepair,Na
432,4045,$40,SEAGULL DIESEL REPAIR INC,2223 N REDWOOD RD,SALT LAKE CITY,84116,801-532-2846,40,0,Yes,10,TestAndRepair,Na
433,4053,$48,TIRE WORLD TRUCK CENTER,431 W 1500 SO,SALT LAKE CITY,84115,801-485-1940,50,0,NA,NA,TestAndRepair,Na
434,4055,$35,RUSH INTERNATIONAL TRUCK,964 SOUTH 3800 WEST,SALT LAKE CITY,84104,801-972-5320,37,0,NA,NA,TestAndRepair,Na
435,4056,$40,PETE'S DIESEL,5701 W 700 SO,SALT LAKE CITY,84104,801-973-6780,40,0,NA,NA,TestAndRepair,Na
,,,,,,,,,,,,,